item_id,category,brand,price,img_url
I_0377,Category_8,Brand_4,39.13,https://example.com/images/I_0377.jpg
I_0378,Category_9,Brand_4,92.55,https://example.com/images/I_0378.jpg
I_0379,Category_0,Brand_12,68.78,https://example.com/images/I_0379.jpg
I_0380,Category_4,Brand_3,98.22,https://example.com/images/I_0380.jpg
I_0381,Category_7,Brand_17,16.01,https://example.com/images/I_0381.jpg
I_0382,Category_9,Brand_5,45.49,https://example.com/images/I_0382.jpg
I_0383,Category_6,Brand_4,85.16,https://example.com/images/I_0383.jpg
I_0384,Category_3,Brand_2,48.04,https://example.com/images/I_0384.jpg
I_0385,Category_6,Brand_19,33.57,https://example.com/images/I_0385.jpg
I_0386,Category_0,Brand_2,99.8,https://example.com/images/I_0386.jpg
I_0387,Category_5,Brand_2,88.58,https://example.com/images/I_0387.jpg
I_0388,Category_8,Brand_19,59.18,https://example.com/images/I_0388.jpg
I_0389,Category_2,Brand_1,60.55,https://example.com/images/I_0389.jpg
I_0390,Category_3,Brand_19,10.62,https://example.com/images/I_0390.jpg
I_0391,Category_7,Brand_17,98.29,https://example.com/images/I_0391.jpg
I_0392,Category_4,Brand_9,82.57,https://example.com/images/I_0392.jpg
I_0393,Category_4,Brand_6,13.31,https://example.com/images/I_0393.jpg
I_0394,Category_0,Brand_19,25.87,https://example.com/images/I_0394.jpg
I_0395,Category_5,Brand_13,83.89,https://example.com/images/I_0395.jpg
I_0396,Category_1,Brand_9,17.82,https://example.com/images/I_0396.jpg
I_0397,Category_0,Brand_19,94.76,https://example.com/images/I_0397.jpg
I_0398,Category_5,Brand_15,99.99,https://example.com/images/I_0398.jpg
I_0399,Category_4,Brand_5,89.78,https://example.com/images/I_0399.jpg
I_0400,Category_4,Brand_16,76.5,https://example.com/images/I_0400.jpg
I_0401,Category_8,Brand_5,53.86,https://example.com/images/I_0401.jpg
I_0402,Category_9,Brand_17,17.42,https://example.com/images/I_0402.jpg
I_0403,Category_9,Brand_9,75.74,https://example.com/images/I_0403.jpg
I_0404,Category_2,Brand_9,45.72,https://example.com/images/I_0404.jpg
I_0405,Category_0,Brand_8,61.32,https://example.com/images/I_0405.jpg
I_0406,Category_7,Brand_14,36.41,https://example.com/images/I_0406.jpg
I_0407,Category_4,Brand_10,31.79,https://example.com/images/I_0407.jpg
I_0408,Category_4,Brand_6,39.19,https://example.com/images/I_0408.jpg
I_0409,Category_7,Brand_17,83.24,https://example.com/images/I_0409.jpg
I_0410,Category_7,Brand_1,48.38,https://example.com/images/I_0410.jpg
I_0411,Category_1,Brand_1,38.05,https://example.com/images/I_0411.jpg
I_0412,Category_2,Brand_12,48.97,https://example.com/images/I_0412.jpg
I_0413,Category_9,Brand_10,12.91,https://example.com/images/I_0413.jpg
I_0414,Category_9,Brand_18,90.15,https://example.com/images/I_0414.jpg
I_0415,Category_0,Brand_19,59.66,https://example.com/images/I_0415.jpg
I_0416,Category_2,Brand_0,19.43,https://example.com/images/I_0416.jpg
I_0417,Category_3,Brand_16,35.96,https://example.com/images/I_0417.jpg
I_0418,Category_6,Brand_19,98.52,https://example.com/images/I_0418.jpg
I_0419,Category_8,Brand_17,63.38,https://example.com/images/I_0419.jpg
I_0420,Category_4,Brand_7,36.23,https://example.com/images/I_0420.jpg
I_0421,Category_0,Brand_12,48.37,https://example.com/images/I_0421.jpg
I_0422,Category_1,Brand_3,33.26,https://example.com/images/I_0422.jpg
I_0423,Category_9,Brand_18,12.86,https://example.com/images/I_0423.jpg
I_0424,Category_1,Brand_2,85.78,https://example.com/images/I_0424.jpg
I_0425,Category_8,Brand_5,36.32,https://example.com/images/I_0425.jpg
I_0426,Category_9,Brand_5,85.46,https://example.com/images/I_0426.jpg
I_0427,Category_6,Brand_5,53.07,https://example.com/images/I_0427.jpg
I_0428,Category_1,Brand_7,26.46,https://example.com/images/I_0428.jpg
I_0429,Category_0,Brand_16,82.17,https://example.com/images/I_0429.jpg
I_0430,Category_4,Brand_9,43.94,https://example.com/images/I_0430.jpg
I_0431,Category_0,Brand_4,73.7,https://example.com/images/I_0431.jpg
I_0432,Category_8,Brand_18,85.35,https://example.com/images/I_0432.jpg
I_0433,Category_2,Brand_10,96.67,https://example.com/images/I_0433.jpg
I_0434,Category_1,Brand_9,17.72,https://example.com/images/I_0434.jpg
I_0435,Category_5,Brand_2,10.75,https://example.com/images/I_0435.jpg
I_0436,Category_2,Brand_9,59.36,https://example.com/images/I_0436.jpg
I_0437,Category_4,Brand_1,33.78,https://example.com/images/I_0437.jpg
I_0438,Category_9,Brand_8,52.22,https://example.com/images/I_0438.jpg
I_0439,Category_7,Brand_4,16.54,https://example.com/images/I_0439.jpg
I_0440,Category_9,Brand_16,55.14,https://example.com/images/I_0440.jpg
I_0441,Category_1,Brand_5,21.24,https://example.com/images/I_0441.jpg
I_0442,Category_4,Brand_10,85.47,https://example.com/images/I_0442.jpg
I_0443,Category_7,Brand_4,78.35,https://example.com/images/I_0443.jpg
I_0444,Category_0,Brand_6,16.67,https://example.com/images/I_0444.jpg
I_0445,Category_9,Brand_6,85.27,https://example.com/images/I_0445.jpg
I_0446,Category_9,Brand_3,39.25,https://example.com/images/I_0446.jpg
I_0447,Category_3,Brand_9,41.76,https://example.com/images/I_0447.jpg
I_0448,Category_4,Brand_17,26.18,https://example.com/images/I_0448.jpg
I_0449,Category_9,Brand_0,85.18,https://example.com/images/I_0449.jpg
I_0450,Category_2,Brand_13,46.42,https://example.com/images/I_0450.jpg
I_0451,Category_1,Brand_5,14.4,https://example.com/images/I_0451.jpg
I_0452,Category_2,Brand_10,96.96,https://example.com/images/I_0452.jpg
I_0453,Category_4,Brand_13,33.03,https://example.com/images/I_0453.jpg
I_0454,Category_6,Brand_19,94.26,https://example.com/images/I_0454.jpg
I_0455,Category_1,Brand_2,37.11,https://example.com/images/I_0455.jpg
I_0456,Category_6,Brand_15,84.83,https://example.com/images/I_0456.jpg
I_0457,Category_5,Brand_15,69.78,https://example.com/images/I_0457.jpg
I_0458,Category_6,Brand_6,87.52,https://example.com/images/I_0458.jpg
I_0459,Category_6,Brand_7,97.85,https://example.com/images/I_0459.jpg
I_0460,Category_8,Brand_3,88.43,https://example.com/images/I_0460.jpg
I_0461,Category_6,Brand_11,46.33,https://example.com/images/I_0461.jpg
I_0462,Category_5,Brand_11,83.31,https://example.com/images/I_0462.jpg
I_0463,Category_9,Brand_9,74.05,https://example.com/images/I_0463.jpg
I_0464,Category_7,Brand_11,15.54,https://example.com/images/I_0464.jpg
I_0465,Category_6,Brand_10,93.68,https://example.com/images/I_0465.jpg
I_0466,Category_5,Brand_10,51.94,https://example.com/images/I_0466.jpg
I_0467,Category_3,Brand_14,22.1,https://example.com/images/I_0467.jpg
I_0468,Category_6,Brand_5,48.28,https://example.com/images/I_0468.jpg
I_0469,Category_7,Brand_10,64.28,https://example.com/images/I_0469.jpg
I_0470,Category_7,Brand_1,61.57,https://example.com/images/I_0470.jpg
I_0471,Category_3,Brand_8,61.73,https://example.com/images/I_0471.jpg
I_0472,Category_9,Brand_10,33.03,https://example.com/images/I_0472.jpg
I_0473,Category_8,Brand_15,66.94,https://example.com/images/I_0473.jpg
I_0474,Category_2,Brand_12,91.67,https://example.com/images/I_0474.jpg
I_0475,Category_8,Brand_12,44.98,https://example.com/images/I_0475.jpg
I_0476,Category_2,Brand_17,66.75,https://example.com/images/I_0476.jpg
I_0477,Category_6,Brand_0,31.96,https://example.com/images/I_0477.jpg
I_0478,Category_3,Brand_19,14.35,https://example.com/images/I_0478.jpg
I_0479,Category_4,Brand_9,62.72,https://example.com/images/I_0479.jpg
I_0480,Category_2,Brand_18,14.28,https://example.com/images/I_0480.jpg
I_0481,Category_1,Brand_16,75.12,https://example.com/images/I_0481.jpg
I_0482,Category_7,Brand_0,70.33,https://example.com/images/I_0482.jpg
I_0483,Category_6,Brand_0,43.24,https://example.com/images/I_0483.jpg
I_0484,Category_6,Brand_16,47.02,https://example.com/images/I_0484.jpg
I_0485,Category_7,Brand_14,92.6,https://example.com/images/I_0485.jpg
I_0486,Category_0,Brand_1,11.18,https://example.com/images/I_0486.jpg
I_0487,Category_7,Brand_10,60.7,https://example.com/images/I_0487.jpg
I_0488,Category_9,Brand_1,93.1,https://example.com/images/I_0488.jpg
I_0489,Category_4,Brand_19,92.26,https://example.com/images/I_0489.jpg
I_0490,Category_7,Brand_8,62.62,https://example.com/images/I_0490.jpg
I_0491,Category_8,Brand_18,44.31,https://example.com/images/I_0491.jpg
I_0492,Category_1,Brand_1,18.9,https://example.com/images/I_0492.jpg
I_0493,Category_2,Brand_15,25.64,https://example.com/images/I_0493.jpg
I_0494,Category_5,Brand_19,71.17,https://example.com/images/I_0494.jpg
I_0495,Category_8,Brand_8,11.5,https://example.com/images/I_0495.jpg
I_0496,Category_9,Brand_19,89.51,https://example.com/images/I_0496.jpg
I_0497,Category_9,Brand_3,62.91,https://example.com/images/I_0497.jpg
I_0498,Category_7,Brand_12,14.06,https://example.com/images/I_0498.jpg
I_0499,Category_5,Brand_14,31.58,https://example.com/images/I_0499.jpg
